Kendujhar,Balarampur,7.74,835.0,439,235,157,46,29,57,34.4,191,148,31,0.36,0,53.017642741517996,2
Boudh,Baghiapada,7.6,670.0,316,290,295,42,45,20,0.6,360,19,12,0.68,0,43.234648300852236,1
Kalahandi,Chiliguda1,7.64,1090.0,571,380,140,88,39,72,2.8,171,250,36,0.11,0,19.030790152327626,0
Mayurbhanj,Satkosia,8.46,330.0,152,152,98,31,18,1,4.8,120,19,1,0.48,1,40.85902871714139,1
Koraput,Gumur,7.03,200.0,93,62,54,19,4,10,2.5,66,24,0,0.06,1,5.96377477124816,0
Nabarangpur,Jharigan,7.62,900.0,458,297,331,77,25,34,48.4,404,64,11,0.39,0,64.52824391440986,2
Boudh,Gaundhisar,8.03,760.0,354,340,342,46,55,16,1.1,417,14,16,1.3,0,77.45082546532288,3
Kendujhar,Rajpat,7.68,250.0,151,65,69,20,4,28,7.2,84,48,3,0.11,1,17.397734743249107,0
Cuttack,Khuntuni,8.21,655.0,297,225,125,40,30,36,0.1,153,95,21,0.27,1,26.988685618389262,1
Sundargarh,Garjanbahal,8.03,260.0,132,72,70,17,7,17,5.2,85,31,12,0.19,1,22.735350711312297,0
Boudh,Singarichhak,8.3,430.0,216,205,199,46,22,4,1.0,243,12,11,1.14,1,68.91362287385397,2
Ganjam,Bananai,8.23,1380.0,691,320,414,43,52,135,16.0,505,163,35,0.35,0,46.09829534695528,1
Bargarh,Dumal Pali,7.55,540.0,269,167,144,44,13,38,1.0,175,72,15,0.48,1,30.862573135913426,1
Bhadrak,Agarpada,8.29,1400.0,726,292,257,48,43,100,154.0,314,219,120,0.08,0,134.63252238834278,3
Gajapati,Chandiput,8.04,350.0,169,131,82,36,10,13,6.1,101,50,4,0.23,1,26.079424618388394,1
Kendrapara,Hatia,7.89,730.0,374,104,254,12,18,114,6.4,310,67,4,0.1,0,20.064665096885715,0
Kandhamal,Tellapalli,8.3,430.0,221,158,170,45,11,19,10.8,203,35,1,0.17,1,29.483833718702396,1
Mayurbhanj,Bangriposi,7.95,480.0,273,218,162,48,24,20,2.1,197,65,20,0.26,1,25.556852818458772,1
Mayurbhanj,Belam,8.07,325.0,210,124,147,30,12,20,4.1,180,22,1,0.35,1,30.752843833967788,1
Sambalpur,Bausenmura,8.38,1680.0,874,599,336,170,43,81,53.3,369,251,76,0.3,0,74.45921242906479,2
Kalahandi,M-rampur,8.15,370.0,187,130,130,40,7,20,5.2,159,37,0,0.23,1,26.366948044099928,1
Boudh,Palasaguda 1,7.6,1560.0,831,710,158,178,64,25,11.3,193,382,76,0.27,0,36.79321061246648,1
Puri,Ramchandisahi,7.99,950.0,395,233,226,65,17,49,23.6,275,67,38,0.04,0,31.667063201939893,1
Angul,Kuio,7.64,1510.0,733,545,330,70,90,92,5.0,403,233,46,1.33,0,82.51307594133786,3
Kendujhar,Kuntapada,7.55,80.0,53,30,25,10,1,8,0.7,30,17,1,0.18,1,14.051400674275548,0
Puri,Algum,7.88,1200.0,647,153,333,32,19,112,106.0,407,141,37,0.1,0,94.54039211124218,3
Angul,Kukurang,8.28,1730.0,906,235,390,24,43,288,1.9,476,174,142,3.94,0,205.06708274636375,3
Bargarh,Satlama,7.74,260.0,141,88,84,23,7,25,1.0,103,26,8,0.66,1,39.581377192662174,1
Ganjam,Poirasi,8.05,650.0,346,259,181,39,39,29,6.9,221,90,34,0.43,1,39.10538659040238,1
Deogarh,kalkat,8.3,430.0,197,174,180,30,24,16,3.1,208,13,3,0.29,1,30.10523203236252,1
Mayurbhanj,Hatjori,7.82,280.0,150,89,57,28,5,20,4.1,70,50,13,0.14,1,17.910752886305236,0
Puri,GobardhanMatha,7.86,400.0,200,144,134,38,12,18,7.0,164,24,21,0.04,1,16.704774373000454,0
Kalahandi,Ampani,7.73,730.0,360,280,285,62,30,36,5.0,348,55,1,0.54,0,40.323562819684376,1
Sundargarh,R-21 Sector-1,8.58,650.0,323,250,219,49,31,33,0.5,194,58,20,0.37,0,35.56986416837699,1
Kendujhar,Turmunga,7.84,245.0,137,70,59,24,2,24,2.5,72,48,1,0.28,1,23.163232692995173,0
Boudh,Banigochha,7.89,580.0,268,275,188,56,33,5,1.0,230,48,12,0.23,1,23.703263069643537,0
Sundargarh,Deokaranpur,7.76,690.0,337,264,153,83,14,35,0.6,187,108,5,0.07,0,14.007934767194918,0
Dhenkanal,Samole,8.01,440.0,216,175,125,28,26,18,1.9,153,45,23,0.38,1,31.085013120662836,1
Boudh,Gudveli Padar,8.05,490.0,240,195,209,50,17,22,1.4,255,10,14,1.1,0,65.05748968929038,2
Kendujhar,Pitanali,7.29,115.0,75,35,44,12,1,13,3.3,54,19,0,0.17,1,13.473788790586525,0
Dhenkanal,Bhagabanpur,7.74,1350.0,735,450,195,28,92,100,2.8,238,290,105,0.43,0,38.27874070507678,1
Koraput,Bheja 1,7.44,100.0,46,46,44,10,5,1,0.2,54,3,0,0.09,1,8.85075432135562,0
Sonepur,Sindor,7.21,430.0,215,150,119,46,8,27,4.8,145,46,11,0.19,1,16.611153242718537,0
Malkangiri,Maithili1,7.78,270.0,134,124,132,34,10,3,4.3,161,2,2,0.07,1,15.046603204606205,0
Bargarh,Rengalpali,7.48,310.0,149,108,114,33,6,20,1.0,139,16,5,0.36,1,23.493780018947202,0
Ganjam,Badakhandi,8.05,440.0,241,127,138,28,14,43,4.8,168,56,13,0.35,1,31.35110488972898,1
Gajapati,Lavanyagada,8.08,700.0,342,177,204,22,29,76,0.5,249,71,21,0.75,0,48.75142214342183,1
Jagatsinghpur,Kanakpur,8.15,690.0,336,158,180,31,20,69,2.6,220,86,19,0.27,1,27.66646046662631,1
Balangir,Bongamunda,8.21,270.0,132,85,98,24,6,14,3.5,119,13,14,0.41,1,33.50311623879806,1
Cuttack,Shankarpur,8.2,426.0,233,230,180,50,26,3,0.8,220,25,21,0.17,1,22.56334284089593,0
Bargarh,kuruan,7.56,490.0,279,157,188,38,15,45,17.0,229,36,16,0.46,0,41.93063072587227,1
Sambalpur,Hotapala,8.48,930.0,442,198,432,16,39,105,0.7,468,22,0,1.4,0,84.29687802949185,3
Boudh,Adenegarh,7.83,340.0,167,130,138,30,13,17,0.8,168,19,5,0.19,1,18.803726489020455,0
Cuttack,Pariamarpada,7.51,480.0,236,139,154,36,12,45,1.3,187,45,5,0.21,1,17.72682666770828,0
Sundargarh,R-25 Ambagaon,7.93,650.0,362,162,148,33,19,64,16.6,180,99,42,0.15,0,30.421120828128803,1
Cuttack,Bidanas 1,6.46,530.0,259,195,182,58,12,23,12.3,223,43,2,0.37,0,25.170747828247965,1
Nabarangpur,Kosagumunda,7.57,430.0,211,223,209,48,25,4,2.5,255,2,4,0.14,0,17.05877022409147,0
Sundargarh,R-10 Raghunathpalli,8.46,580.0,318,201,148,59,13,39,1.9,120,84,32,0.19,1,25.802343703341414,1
Boudh,Usbelika,7.94,460.0,223,220,164,54,21,2,1.4,200,36,10,0.47,1,34.624959573753245,1
Bargarh,Hirapur,8.01,730.0,373,197,337,32,29,73,2.3,411,24,11,0.87,0,55.761214366807366,2
Boudh,Erada,7.74,990.0,482,290,291,42,45,92,0.4,355,83,44,1.4,0,78.67838280577543,3
Puri,Police Lane,7.85,900.0,403,248,226,48,32,57,10.3,275,77,45,0.2,0,29.060289919804177,1
Nabarangpur,Nandahandi,8.16,610.0,318,173,264,34,22,21,60.1,322,19,4,0.26,0,69.87448569577444,2
Cuttack,Tigiria,7.74,950.0,508,310,150,86,23,78,0.7,183,200,31,0.38,0,29.70880760050236,1
Sundargarh,R-37 Vedvyas,8.26,740.0,378,270,126,77,19,44,1.5,154,156,5,0.21,0,25.709087279651126,1
Sonepur,Naikpada,8.34,500.0,257,151,135,42,11,34,3.0,141,55,31,0.63,1,45.72586201382007,1
Mayurbhanj,Nada,8.53,580.0,295,196,153,45,20,42,0.6,187,38,3,0.36,0,33.58311908059407,1
Jajpur,Dasarathpur,7.74,1340.0,732,259,365,58,28,110,82.5,445,144,90,0.29,0,86.58104424399028,3
Nuapada,Tarbod,8.2,530.0,303,158,113,53,6,30,33.5,136,99,15,0.54,0,62.6331974705751,2
Sonepur,Sonepur,7.12,880.0,444,245,280,54,27,71,1.2,342,74,48,0.62,0,36.09848231392393,1
Malkangiri,Malkangiri 1,7.43,1700.0,816,327,245,54,47,170,5.2,299,314,79,0.3,0,28.91397376773186,1
Bargarh,Jamset,8.0,990.0,484,315,337,37,55,62,6.6,411,95,26,0.41,0,39.43297800976344,1
Nabarangpur,Anchalguma1,7.96,1040.0,501,347,306,71,41,38,41.8,373,121,5,0.34,0,61.24577636650338,2
Ganjam,Kendupadar,7.7,1700.0,853,736,243,122,105,61,2.5,296,347,71,0.17,0,28.66200704108745,1
Cuttack,Jagatpur 3,7.21,530.0,256,199,211,40,24,24,1.5,258,32,8,0.31,0,21.244932064375178,0
Sambalpur,Hathibari,8.16,620.0,302,167,204,37,18,56,2.6,249,38,28,0.83,0,54.11401053559081,2
Boudh,Landibandh,8.02,1160.0,573,540,282,48,102,16,1.3,344,173,64,0.14,0,26.722586079671615,1
Nabarangpur,Umarkote,7.76,880.0,429,252,234,71,18,69,4.2,285,112,15,0.64,0,44.0640695651288,1
Sundargarh,Panderpali,7.96,170.0,88,53,40,15,3,13,2.3,49,26,3,0.14,1,17.133304802154107,0
Ganjam,Tilisingi,8.25,900.0,501,360,229,37,65,47,24.0,279,160,31,0.39,0,53.831789493676304,2
Bargarh,Kharmanda,7.53,1740.0,967,319,248,56,44,81,256.0,302,290,92,0.32,0,215.1332867578815,3
Dhenkanal,Dhenkanal,8.0,930.0,466,295,200,42,46,62,25.8,244,146,24,1.26,0,92.6553945864918,3
Balangir,Fatamunda,8.43,670.0,325,254,161,38,39,35,0.9,172,86,30,0.66,1,48.564033419974145,1
Mayurbhanj,Bisoi,7.98,360.0,163,176,153,33,23,1,1.0,187,14,0,0.11,1,17.23750030073788,0
Deogarh,Rengalbeda,8.36,830.0,442,109,219,20,15,132,1.9,250,93,48,2.11,0,115.49098348220211,3
Balangir,Bijakhaman,8.02,980.0,468,423,146,64,64,21,5.8,178,156,70,0.62,0,49.58108814464402,1
Khordha,B-44 Baramunda,7.21,420.0,227,114,116,22,14,30,21.1,142,53,17,0.16,0,27.16494753574677,1
Khordha,B-35 Unit-6,7.42,460.0,241,149,146,36,14,32,8.3,178,45,18,0.12,1,18.015765712598757,0
Khordha,Nirakarpur,7.68,220.0,116,80,77,30,1,13,1.0,94,23,2,0.06,1,10.392810991976454,0
Sundargarh,R-20 Jhirpani,7.18,680.0,349,172,197,22,28,71,10.5,240,94,5,0.16,1,20.689403511542817,0
Nayagarh,Purusottampur,7.92,1190.0,590,310,337,43,50,104,22.7,411,102,67,0.31,0,45.966145604684094,1
Balangir,Kacherpalli(Deogaon),8.06,630.0,300,219,176,44,27,38,0.8,214,53,32,1.66,0,91.80872414397264,3
Bargarh,Shukutapali,7.19,1860.0,971,598,158,121,72,149,12.0,193,409,114,0.28,0,34.29414996191598,1
Cuttack,Fakirpur,6.92,510.0,248,164,211,24,25,43,0.1,258,27,2,0.16,0,10.474937255464727,0
Kendujhar,Ukunta,7.26,1025.0,82,45,25,8,6,12,1.5,30,36,4,0.1,0,8.952149815863505,0
Kalahandi,Sargigora,7.92,1150.0,586,345,280,30,66,104,1.8,342,177,40,1.6,0,92.1643082024027,3
Sonepur,S.ptarapali,8.0,810.0,420,265,119,52,33,55,13.0,146,126,70,0.47,0,44.94248026522675,1
Gajapati,Lilygada,7.92,520.0,237,167,141,36,18,26,1.9,172,60,10,0.7,1,45.08999055187736,1
Nayagarh,Ranpur,8.06,610.0,286,231,208,37,34,23,1.1,254,57,10,0.5,0,37.726510489595604,1
Ganjam,Chamkahandi,7.98,240.0,127,81,86,18,9,12,6.9,105,27,3,0.15,1,21.868148801987676,0
Ganjam,Hinjlikatu,8.3,830.0,445,198,229,47,20,95,4.3,279,104,39,0.47,0,40.34212511148531,1
Sundargarh,Bihabandh,8.18,440.0,207,197,195,42,22,3,2.7,238,12,7,0.59,1,43.1161283387919,1
Cuttack,Buxi bazar,7.32,200.0,100,75,72,20,6,9,3.2,88,15,4,0.29,1,19.97671800580644,0
Ganjam,Kanakia,8.11,1200.0,602,315,238,49,47,103,1.7,290,194,65,0.34,0,33.182799718198,1
Sonepur,Mahadevpali,8.33,500.0,255,120,193,42,4,48,5.0,197,30,10,0.46,1,38.70860431585035,1
Koraput,Chingudichuan,7.71,100.0,46,41,45,10,4,2,1.1,55,3,0,0.09,1,11.690254833246865,0
Jharsuguda,Bhalupatra,7.6,270.0,140,114,130,38,5,13,3.9,152,7,1,0.29,1,23.360046272591074,0
Bargarh,Malada,8.24,1450.0,735,483,351,128,40,99,0.7,429,202,55,0.27,0,31.899480367406866,1
Bargarh,Puturipali,7.71,330.0,171,108,109,31,7,21,8.0,133,21,18,0.41,1,32.994817826439295,1
Mayurbhanj,Nuagaon,8.14,420.0,218,168,157,30,23,20,3.4,192,41,16,0.26,1,27.527952785993232,1
Khordha,B-06 Purnama Gate,7.79,420.0,210,144,134,20,23,25,5.5,164,33,23,0.11,1,18.802015071142556,0
Mayurbhanj,Chandanpur,8.24,160.0,78,74,55,22,5,1,0.1,67,14,3,0.18,1,20.024733206584706,0
Ganjam,Rambha,8.27,665.0,378,254,205,85,10,38,14.5,250,92,16,0.22,0,35.52715002107288,1
Khordha,B-47 Ghatikia,7.0,220.0,119,54,50,12,6,23,2.1,61,28,18,0.08,1,6.44975176741881,0
Koraput,Sunki 1,6.95,310.0,153,134,148,38,10,5,4.0,181,7,0,0.22,1,15.159789081559264,0
Kandhamal,Sankarakhol,8.04,530.0,277,158,216,29,21,28,32.0,259,35,4,0.19,0,44.52592255766171,1
Kendrapara,Raj nagar,7.26,810.0,411,245,226,56,26,57,25.9,275,67,45,0.05,0,28.271226673708885,1
Cuttack,Kasarda,7.38,1440.0,727,383,403,66,53,101,36.5,492,181,49,0.05,0,40.520340820220454,1
Sonepur,Danipali,8.41,1140.0,605,229,412,67,15,125,30.0,432,81,41,0.65,0,69.50616692381526,2
Angul,Barhabahal,8.22,2210.0,1134,550,750,40,109,251,4.1,915,223,58,2.91,0,164.20500873625846,3
Kendujhar,Rugudi,7.92,360.0,199,165,127,40,16,4,9.8,155,41,12,0.27,1,30.395178612824257,1
Kalahandi,Malgaon,8.08,600.0,279,250,265,32,41,20,2.8,323,20,5,1.53,0,88.2620003187114,3
Sonepur,Sarasmal,7.36,470.0,236,134,190,40,8,35,4.9,232,19,14,0.47,1,31.26481252213077,1
Nayagarh,"Nuabausabati(upar
Bausabati)",7.94,1050.0,523,409,178,61,63,51,3.7,217,183,55,0.42,0,38.02815076350625,1
Nayagarh,Rangamatia,7.95,1510.0,752,510,162,95,67,100,2.4,197,364,84,1.28,0,79.35113112822418,3
Jagatsinghpur,Bhutmundi,7.9,3140.0,1586,547,604,117,62,400,73.5,737,468,101,0.21,0,84.15481559885616,3
Sambalpur,Badarama,7.97,660.0,334,237,189,54,25,35,11.3,231,60,34,0.43,1,40.93917865867794,1
Sundargarh,R-31 Sector-14,8.2,170.0,89,69,71,22,3,5,3.7,87,10,2,0.3,1,27.92235899073218,1
Dhenkanal,Deogaon,8.23,450.0,231,175,205,38,19,20,3.9,250,20,7,0.99,0,63.07191028982075,2
Mayurbhanj,Champrai,8.3,290.0,152,108,82,27,10,14,4.2,100,41,7,0.09,1,20.02531594459857,0
Jajpur,Arakhpur,7.58,730.0,379,187,188,36,23,67,1.1,230,89,49,0.3,1,23.70504874501023,0
Angul,Sipur,8.25,390.0,191,150,145,34,16,16,5.7,177,30,3,0.31,1,31.93163510546489,1
Gajapati,Kantragada,6.95,380.0,183,141,97,38,11,17,4.6,118,39,15,0.27,1,17.994900858397894,0
Balasore,Kupari,8.54,350.0,214,163,157,44,13,23,3.2,157,29,11,0.35,0,34.4389683969072,1
Bargarh,Nrusinghanath,7.95,910.0,418,360,262,45,61,34,2.8,320,93,26,0.34,0,33.15256000817441,1
Kalahandi,Bawanipatna,7.42,740.0,387,320,105,78,30,20,1.3,128,157,38,0.09,0,13.719946733307351,0
Mayurbhanj,Kuliana,7.52,210.0,133,69,57,22,4,20,5.0,70,48,0,0.11,1,14.402726015482127,0
Puri,Baleswarpatna,7.52,590.0,306,181,109,54,12,38,4.0,134,55,77,0.15,1,17.424616944859817,0
Sambalpur,Jhankarbahli,8.2,850.0,416,228,307,28,39,92,1.3,375,43,29,1.2,0,72.88594496935588,2
Ganjam,Hummuri,8.63,1700.0,893,386,438,59,58,145,79.0,534,209,82,0.25,0,92.3720006810121,3
Kalahandi,Golamunda,8.44,1460.0,760,185,430,40,21,245,6.1,525,92,39,1.7,0,102.08253951271124,3
Boudh,Kamira,7.91,1080.0,542,335,393,44,55,92,0.8,480,59,55,1.4,0,81.58815673014571,3
Nayagarh,Kanasingi(Rajkiari),7.93,1490.0,782,438,416,71,64,109,47.6,507,192,50,0.55,0,77.90952085167834,3
Ganjam,Gudiali,8.3,1200.0,634,213,358,26,36,185,0.8,436,136,37,1.18,0,72.88252462441731,2
Sambalpur,Majhipal,7.97,120.0,54,33,35,6,5,4,4.7,42,10,2,0.22,1,22.612697266356392,0
Sambalpur,Nagadihi Chawk,8.04,140.0,60,37,45,6,6,8,1.5,55,7,4,0.39,1,28.98261719507373,1
Koraput,Baipariguda,7.23,190.0,95,69,79,24,2,10,1.5,96,10,1,0.12,1,9.752694540609808,0
Kendujhar,Harichandanpur,8.15,725.0,376,285,166,46,41,31,18.0,203,103,36,0.19,0,37.10088961801903,1
Nayagarh,Bherupada,7.9,1580.0,785,438,252,47,79,118,40.7,308,266,84,0.07,0,50.19260487685032,2
Puri,Sadanadapur,8.17,1940.0,1084,291,474,16,60,285,45.9,567,257,142,0.25,0,64.21670748210363,2
Jajpur,Ambasar,7.18,110.0,54,43,25,10,5,4,1.4,31,17,3,0.18,1,11.785604689755976,0
Bargarh,Burda,7.07,490.0,246,152,163,36,15,43,0.0,199,34,21,0.38,1,21.409502821558142,0
Nayagarh,Badapandeswar,7.9,910.0,498,222,193,59,18,59,77.2,236,121,49,0.18,0,77.02293860107216,3
Bargarh,Batetarma,7.22,600.0,318,127,79,42,5,67,14.0,97,101,42,0.23,0,25.240237001259846,1
Mayurbhanj,Jamda,8.43,910.0,514,221,219,39,30,72,59.9,267,106,58,0.14,0,67.40625524876047,2
Sundargarh,R-23 Sector-3,8.56,480.0,241,162,127,43,13,28,10.0,94,60,11,0.19,0,32.00773933710863,1
Dhenkanal,Hatwari,7.58,630.0,306,275,240,56,33,16,2.8,293,43,12,0.23,0,22.684441110145926,0
Angul,Godibandha,7.54,310.0,157,100,85,20,12,21,4.8,104,43,5,0.12,1,15.589983985177376,0
Sonepur,Cherupali,8.26,520.0,269,151,162,50,6,39,3.0,197,50,24,0.66,1,46.38557846541317,1
Cuttack,Netaji nagar,7.25,450.0,223,164,139,34,19,22,10.5,170,42,12,0.2,1,22.246424658298086,0
Sambalpur,Rupapali,8.09,640.0,318,218,149,51,22,44,3.1,182,101,9,0.65,1,45.84872213999696,1
Khordha,B-31 Unit-9,6.82,450.0,242,149,127,38,13,28,8.5,155,45,33,0.08,1,11.209156413981754,0
Khordha,B-48 Dumuduma,6.92,330.0,158,104,100,14,17,25,2.1,122,40,0,0.06,1,5.907261340789935,0
Jajpur,Jajpur,7.6,720.0,379,240,225,67,17,34,22.6,275,65,37,0.11,0,30.952028162085405,1
Khordha,B-15 Bomikhal,7.84,470.0,262,118,121,42,3,43,15.1,148,55,31,0.16,0,27.704228346236054,1
Mayurbhanj,Naujara,8.18,250.0,124,118,104,43,3,1,0.1,127,14,1,0.23,1,22.395441436499592,0
Kendujhar,Akul,7.72,195.0,115,85,59,20,9,8,4.0,72,38,2,0.21,1,20.33491777614176,0
Kendujhar,Mathadai,7.73,345.0,179,175,112,44,16,2,1.4,137,38,10,0.3,1,24.0456390318986,0
Sundargarh,Birangtoli,8.1,350.0,169,158,140,44,12,3,3.2,171,17,6,0.21,1,23.960292283250073,0
Cuttack,Sikharpur,7.44,910.0,454,308,307,64,36,40,48.0,375,72,10,0.13,0,50.958408319669225,2
Mayurbhanj,Jamsola,7.7,220.0,124,59,43,24,0,20,3.7,52,43,8,0.16,1,17.000797245495804,0
Sonepur,Palspada,8.0,730.0,385,332,129,47,51,12,6.6,154,141,53,0.35,0,35.70253035895791,1
Puri,Jogeswarpur,7.75,340.0,196,82,134,12,12,21,35.2,160,29,9,0.05,0,36.44851262830187,1
Balangir,Dumalpada,7.49,440.0,236,124,102,32,11,31,21.3,125,48,32,0.3,0,36.22039881663539,1
Sonepur,Khaliapali,7.94,1040.0,544,354,119,106,21,66,14.0,146,201,64,0.71,0,56.98965389528436,2
Rayagada,Dambasara,7.52,1270.0,656,229,386,49,26,106,86.7,471,127,31,0.28,0,86.86930805097231,3
Cuttack,Bidhyadharpur,7.05,780.0,378,333,269,76,35,19,10.9,328,27,49,0.1,0,18.93163475165562,0
Mayurbhanj,Talia,7.92,460.0,242,158,124,36,17,20,19.6,151,60,20,0.15,0,32.05759528012778,1
Mayurbhanj,Dukura,7.51,330.0,189,94,67,22,10,34,4.1,81,67,10,0.09,1,13.335608341067603,0
Kendujhar,Bimala,7.97,410.0,207,170,112,44,15,5,10.1,137,55,11,0.23,1,29.13377154733813,1
Koraput,Randapalli-Bj-I,7.05,120.0,56,45,45,12,4,5,0.7,55,7,0,0.18,1,10.210846716522637,0
Bargarh,Chuchinda,7.28,470.0,225,176,163,60,6,17,9.0,199,26,9,0.32,1,26.677941393334862,1
Sambalpur,Sahaspur,7.94,3310.0,1553,1262,269,253,154,140,2.0,328,754,89,0.25,0,42.133043775829854,1
Balangir,Dudokasar,8.1,1570.0,789,358,137,70,45,161,26.4,167,322,82,0.27,0,48.46358561066206,1
Sambalpur,Baduapali,8.12,520.0,236,168,187,30,23,25,2.2,228,24,20,0.59,1,42.16275050757477,1
Kendujhar,Katalaposhi,7.96,305.0,174,140,112,42,9,10,3.6,137,38,5,0.29,1,26.5364966712209,1
Sonepur,Nandanmal,7.48,1540.0,765,528,396,129,50,76,3.3,483,241,27,0.86,0,56.21122295729637,2
Nayagarh,Benagadia,8.23,1490.0,855,172,495,55,9,96,232.1,604,116,50,0.37,0,203.5143276760647,3
Ganjam,Dadralunda,8.15,750.0,395,193,267,33,27,82,5.2,325,87,2,0.46,0,39.46006878901279,1
Dhenkanal,Hindol1,7.65,610.0,302,255,185,34,41,20,3.5,226,61,31,0.24,1,24.26542216380124,0
Mayurbhanj,Asanbani,7.75,260.0,135,127,110,29,13,1,0.1,134,12,14,0.13,1,14.614254480003693,0
Sonepur,Subaliya,7.53,560.0,262,230,245,42,30,13,0.5,299,14,13,0.65,0,39.78759738600054,1
Nuapada,Loharpalli,8.2,880.0,439,398,237,39,72,19,2.2,283,151,17,0.32,0,34.49962409888318,1
Ganjam,K.S.Nagar,7.82,2530.0,1378,604,305,94,90,168,171.4,372,593,80,0.13,0,151.74290315221413,3
Kalahandi,Badbasul,8.27,2970.0,1682,450,610,42,84,474,3.4,744,280,434,3.32,0,183.07002162765284,3
Malkangiri,Bejaguda,7.56,340.0,171,129,157,28,15,20,0.4,192,10,3,0.24,1,18.782777923547194,0
Angul,Bagharia,7.57,1070.0,571,330,175,60,44,90,4.3,214,192,76,0.4,0,33.178565795927916,1
Mayurbhanj,Deoli,7.73,260.0,154,89,86,20,10,20,5.0,105,45,1,0.11,1,16.67952957236914,0
Ganjam,Aska,7.81,450.0,251,157,110,43,12,28,8.8,134,68,25,0.38,1,33.80665864793346,1
Jharsuguda,Chadnimal,7.17,200.0,112,90,85,24,7,14,2.2,118,15,2,0.39,1,22.94462376913295,0
Sonepur,Sakama,7.89,1010.0,523,343,100,69,42,64,17.0,122,201,71,0.74,0,60.90318336349205,2
Sambalpur,Badsahir,7.71,1870.0,871,670,289,91,108,86,9.7,352,318,79,0.49,0,48.92422274472775,1
Koraput,Jeypore1,7.22,640.0,303,223,183,48,25,33,0.4,223,86,1,0.11,1,11.360453818408669,0
Kandhamal,Kandhamal-1,8.3,420.0,218,148,118,41,11,20,10.7,142,62,4,0.15,1,28.243148030683475,1
Khordha,B-25 Sainik School,6.94,230.0,126,69,72,14,8,19,3.2,88,35,3,0.05,1,5.590406730641047,0
Kalahandi,Dalguma,8.09,800.0,410,340,285,72,39,20,10.0,348,87,12,0.24,0,33.82233211538032,1
Jagatsinghpur,Nuapole bazar,8.02,330.0,174,139,145,40,9,14,0.7,177,19,3,0.2,1,20.71401413029295,0
Mayurbhanj,Nechuapada,7.48,60.0,125,35,52,8,4,17,3.8,64,22,0,0.08,1,11.377002864722874,0
Puri,Dandamukundapur,7.85,1750.0,867,335,473,76,38,95,138.0,577,182,56,0.18,0,124.77470855315505,3
