Kendujhar,Balarampur,7.74,835.0,439,235,157,46,29,57,34.4,191,148,31,0.36,0,53.017642741517996,2
Sambalpur,Gutanpada,8.2,930.0,423,337,379,28,66,42,2.7,463,48,9,0.68,0,51.536288376629685,2
Koraput,Teraguda,6.99,120.0,53,50,50,8,7,3,1.0,61,5,0,0.13,1,7.725940318886879,0
Bargarh,Grinjal,7.87,2310.0,1229,304,297,42,49,220,229.0,362,424,88,0.82,0,222.65775852772325,3
Khordha,B-17 Satya Nagar,7.82,410.0,218,104,99,22,12,38,11.1,121,58,18,0.07,1,20.439971658462547,0
Nayagarh,Odagaon,7.67,650.0,308,231,134,35,35,37,5.1,163,97,19,0.26,1,26.011351022098367,1
Nayagarh,Jogibandh,8.15,1170.0,561,497,431,99,62,32,6.7,525,88,17,0.87,0,64.61019395257881,2
Dhenkanal,Muktaposi,7.86,1080.0,554,415,150,106,36,56,1.5,183,192,72,0.4,0,33.730656836996125,1
Nayagarh,Madhyakha,8.23,820.0,409,251,342,37,39,70,0.3,417,40,18,1.2,0,72.62609566945952,2
Sonepur,Barkarle,7.65,880.0,468,234,166,50,27,68,14.0,202,143,68,0.68,0,52.42976150141935,2
Nabarangpur,Dondasora,7.88,350.0,171,144,87,30,17,8,1.2,106,10,53,0.34,1,26.789273154056765,1
Koraput,Podagada,7.3,390.0,182,163,183,28,23,11,2.5,223,7,1,0.11,1,12.713687847387629,0
Mayurbhanj,Dantiamuhan,7.8,200.0,131,64,67,14,7,20,13.4,81,33,7,0.13,0,23.947725869712713,0
Mayurbhanj,Bademtolia,8.44,560.0,270,235,126,31,38,20,0.5,154,60,21,0.19,1,25.712940177646214,1
Mayurbhanj,Nischintapur,8.18,890.0,429,397,148,59,61,20,0.2,180,154,47,0.21,0,27.029300855907078,1
Kendujhar,Dhenkikot,7.98,460.0,256,175,108,42,17,31,4.9,132,77,19,0.13,1,20.918346652129358,0
Jajpur,Garmian,7.4,90.0,45,29,20,8,2,5,1.0,24,14,3,0.09,1,8.783482287034422,0
Sonepur,Dunguripali,7.59,470.0,235,158,185,40,14,29,4.1,226,26,9,0.62,1,40.07920440750111,1
Dhenkanal,Bandhnuagaon,7.74,440.0,220,175,110,30,24,19,0.8,134,72,8,0.22,1,20.333193635282658,0
Balangir,Jhankarpali,8.23,470.0,232,164,161,44,13,31,1.1,196,40,6,0.53,1,38.89257396807283,1
Balangir,Atgan,8.25,460.0,241,139,102,32,15,27,21.9,125,58,26,0.38,0,47.05466337595744,1
Nuapada,Sanmaheswar,8.3,570.0,284,250,216,35,39,16,1.6,259,17,49,0.92,0,60.27326658226195,2
Balasore,Jodibali,8.46,750.0,344,188,143,38,23,45,18.5,157,109,35,0.24,0,40.801208371863176,1
Nuapada,Sirthol,8.21,880.0,546,270,149,51,34,76,3.1,179,111,138,0.21,0,27.572569889359603,1
Nabarangpur,Baksaguda,7.95,470.0,232,129,158,26,16,32,14.8,193,43,5,0.26,0,33.750711043406184,1
Gajapati,Narayanapur,7.83,200.0,96,66,73,16,6,11,3.0,89,16,1,0.16,1,17.857935460661086,0
Kendrapara,Kajala,7.32,500.0,246,179,163,30,25,32,1.8,199,37,22,0.11,1,12.689737252747472,0
Bargarh,Bargarh 1,7.19,1350.0,671,353,252,98,26,107,3.0,308,220,66,0.74,0,44.98603250176835,1
Gajapati,K.sitapur,8.47,1250.0,624,212,393,20,39,186,0.8,479,142,2,0.67,0,50.39677969882059,2
Sambalpur,Jamankira 1,7.98,380.0,194,107,95,24,11,36,2.3,115,43,21,0.74,1,46.80037710406834,1
Bargarh,Bhukta,7.38,650.0,331,201,168,36,27,47,7.0,205,80,33,0.67,1,43.920611965489734,1
Angul,Angul1,7.73,980.0,506,330,205,60,44,72,0.8,250,184,23,0.55,0,38.87626010585408,1
Nayagarh,Kalyanpur,8.24,1890.0,965,428,653,73,61,223,4.8,797,185,27,1.8,0,108.94162125878546,3
Balangir,Agalpur,8.39,890.0,467,229,195,60,19,77,30.9,214,108,55,0.33,0,54.17008470476882,2
Sundargarh,Rajgangpur,7.37,1500.0,781,576,185,138,56,68,4.4,226,345,58,0.21,0,25.56371217531278,1
Koraput,Panchada,7.11,180.0,81,79,79,14,11,3,0.4,97,5,0,0.16,1,10.253766129810643,0
Boudh,Gohipita,7.84,1250.0,669,390,326,112,27,60,80.0,398,140,55,0.29,0,86.26075299952421,3
Puri,Chhapanachhak,7.75,840.0,363,198,182,14,40,61,15.5,223,108,15,0.17,0,30.30903597730753,1
Balasore,Gadasahi,8.46,350.0,239,149,143,20,24,16,5.1,163,24,4,0.38,1,36.82976502535965,1
Gajapati,Minigaon,8.21,420.0,185,157,155,18,27,22,0.7,189,24,0,0.65,1,44.46752190857739,1
Bargarh,Chaklifarm,7.45,290.0,150,118,109,36,6,12,2.0,133,18,10,0.36,1,24.024596551293712,0
Sundargarh,Rabandihi,8.25,270.0,125,100,99,27,8,14,1.4,130,14,1,1.0,1,60.302707433419464,2
Nayagarh,Kuanria,7.93,1530.0,746,495,162,81,72,100,3.2,197,373,86,1.61,0,95.42759766055654,3
Sonepur,Metkani,7.52,3720.0,1769,1665,116,173,300,76,20.0,141,1065,67,1.5,0,120.00555999939994,3
Puri,Chhanijanga,7.82,790.0,460,121,269,45,2,41,132.0,328,41,38,0.1,0,111.48662929308624,3
Jajpur,Baruda,7.94,1510.0,760,139,695,13,26,261,0.9,848,29,10,1.1,0,66.43362606096787,2
Puri,Pratapramchandrapur,8.14,440.0,238,153,139,37,15,20,14.3,166,55,15,0.06,0,25.63796175293528,1
Sundargarh,Durubaga,7.77,220.0,115,67,35,19,5,15,6.8,43,38,9,0.06,1,15.368697715835681,0
Sambalpur,Bampei,7.88,460.0,200,177,124,37,20,11,0.9,152,29,26,0.31,1,25.66725742907469,1
Kendujhar,Badbil,7.81,175.0,100,55,54,16,4,16,1.3,66,31,0,0.12,1,14.363068129229257,0
Rayagada,Kashipur,6.87,980.0,455,307,193,75,29,57,5.1,235,171,2,0.18,0,16.45114505415688,0
Kendrapara,Nikrai,7.05,950.0,497,249,178,48,31,67,57.2,217,146,41,0.06,0,50.28864082613616,2
Koraput,Miriguda,7.08,290.0,143,89,80,10,16,18,10.3,98,40,0,0.19,1,19.1439003707072,0
Puri,Juinti,8.3,1120.0,650,179,350,37,21,69,180.3,419,98,40,0.02,0,149.14342862973638,3
Kandhamal,Sudrukumpa,8.2,230.0,120,77,72,16,9,15,4.1,86,25,9,0.13,1,20.613137589064404,0
Gajapati,Badakhoni,8.34,780.0,444,141,243,20,22,20,153.4,254,55,29,0.46,0,149.3275698086911,3
Gajapati,Sebakpur,8.31,1100.0,611,303,257,97,15,55,91.4,260,152,47,0.29,0,96.98002063132596,3
Bargarh,Purrakhai,7.57,980.0,570,172,183,36,19,104,85.0,223,148,68,0.28,0,84.53323487529073,3
Ganjam,Gangapur,8.08,450.0,213,152,143,39,13,27,1.0,174,39,8,0.29,1,26.060840079060814,1
Puri,Baliguari,7.35,630.0,320,177,169,54,11,38,28.5,206,48,40,0.12,0,32.69328799762919,1
Sundargarh,Suruguda,8.21,390.0,198,154,150,40,13,9,9.9,183,19,17,0.18,1,28.49013582596208,1
Dhenkanal,Baldiabandh,7.41,320.0,155,115,95,18,17,18,1.8,116,43,0,0.13,1,13.118847660202716,0
Dhenkanal,Bhapur2,7.92,520.0,238,185,200,30,27,30,3.9,244,26,2,0.27,1,26.982258673068074,1
Bargarh,Sikirdi,7.64,280.0,141,88,94,25,6,18,2.0,115,18,16,0.33,1,23.919748189699508,0
Gajapati,Garabandha,8.08,1450.0,731,379,257,38,68,156,2.9,314,310,3,1.04,0,68.50518624944347,2
Sonepur,Jatesingha,7.37,980.0,516,218,196,67,13,93,20.0,240,201,6,0.57,0,48.78874947388563,1
Dhenkanal,Rasol,7.6,1020.0,487,460,105,56,78,20,2.5,128,221,47,0.22,0,25.58219651585617,1
Rayagada,Kenduguda,7.01,1240.0,595,316,272,67,36,102,1.2,332,203,23,0.37,0,24.667000676766367,0
Deogarh,Talimunda,8.52,420.0,196,174,151,40,18,15,2.6,155,28,2,0.43,0,37.82944446001205,1
Cuttack,Choudwar,7.57,284.0,123,105,40,26,10,1,5.3,49,40,17,0.13,1,16.44669285987427,0
Khordha,B-26 Gadakana,7.01,200.0,99,54,44,12,6,19,2.4,54,30,3,0.04,1,4.7881916865012135,0
Puri,Bisimatri,7.33,492.0,237,158,179,58,4,22,8.0,219,29,9,0.1,1,15.868092801057017,0
Cuttack,Dimiri,6.82,290.0,142,100,101,26,8,19,3.6,123,25,0,0.16,1,10.432018464881038,0
Mayurbhanj,Tiring,8.26,730.0,374,225,170,45,27,63,0.5,207,65,72,0.91,1,58.12398406499675,2
Rayagada,Akhusingi,7.88,1220.0,570,383,292,33,73,97,3.5,356,154,35,0.38,0,36.1243019413939,1
Koraput,Koraput-ii,7.13,140.0,66,59,54,10,8,4,1.5,66,10,0,0.12,1,8.940598933986832,0
Balasore,Remuna,8.61,950.0,556,312,261,89,22,47,86.4,273,131,45,0.2,0,91.82373130365696,3
Mayurbhanj,Manitri,8.1,340.0,186,119,128,38,6,19,5.0,157,33,4,0.24,1,26.144160278994175,1
Boudh,Sarsara,8.09,1060.0,511,490,321,44,92,16,1.0,392,113,53,0.14,0,26.219391097083278,1
Koraput,Kakriguma,7.49,590.0,284,223,233,52,23,32,1.5,284,31,6,0.12,0,14.912643911919044,0
Angul,Srirampur,7.88,390.0,196,160,105,36,17,15,1.2,128,60,4,0.27,1,23.675539042569486,0
Mayurbhanj,Baripada,7.27,490.0,268,149,114,34,16,38,5.0,139,69,18,0.09,1,12.977772739533826,0
Boudh,Usbelika,7.88,710.0,329,330,173,50,50,6,5.5,211,78,36,0.44,0,38.09319312013636,1
Balasore,Nilagiri,8.2,1150.0,637,238,233,54,26,101,94.5,285,221,1,0.28,0,97.85902261746965,3
Sambalpur,Bhoipali,8.26,890.0,437,205,358,24,35,98,1.8,437,31,31,1.7,0,97.1489790762861,3
Mayurbhanj,Udala,7.92,570.0,285,129,105,34,11,54,12.7,128,91,17,0.12,0,25.157092050132224,1
Sundargarh,Lathikata,8.12,720.0,364,269,139,61,28,25,2.0,169,131,33,0.15,1,22.437595956611094,0
Sambalpur,Kadalipali,8.04,750.0,346,284,299,28,52,30,5.2,364,36,13,0.37,0,35.984519853936206,1
Sambalpur,Katar kela,7.97,440.0,219,177,119,50,12,17,0.8,146,38,28,0.36,1,28.40362713937849,1
Mayurbhanj,Saraskona,8.24,870.0,413,297,200,56,39,56,12.8,244,115,52,0.27,0,38.13809874788316,1
Bargarh,Sunajuri Tukuria,7.73,580.0,340,118,163,36,6,95,1.0,199,70,34,0.21,1,19.228379069549565,0
Sundargarh,Biramitrapur,7.55,1360.0,652,571,395,96,80,47,6.9,482,103,80,0.74,0,55.0966189703471,2
Balasore,Siadimal,8.38,890.0,652,272,266,61,29,73,73.6,296,151,24,0.66,0,102.20485631522652,3
Nuapada,Loharpalli,8.3,2410.0,1265,526,402,41,101,312,3.0,481,501,71,1.03,0,74.27829939170282,2
Sambalpur,Chandrapura,8.06,910.0,416,335,229,54,49,39,2.3,279,98,34,0.31,0,31.495424029083697,1
Jajpur,Arakhpur,7.64,490.0,274,178,205,36,21,37,2.6,250,36,18,0.39,0,29.1421047179192,1
Khordha,Sundarpada,8.0,560.0,290,198,165,50,18,35,2.4,201,63,23,0.27,1,26.32675207056259,1
Jajpur,Haridaspur,7.1,130.0,71,38,35,12,2,11,1.2,43,14,9,0.66,1,33.50252578774218,1
Sundargarh,Masanikani,7.9,210.0,103,53,55,12,6,22,1.9,67,26,2,0.1,1,14.695879862789942,0
Sonepur,Sighijuba,7.15,250.0,122,86,79,23,7,10,2.6,97,28,3,0.33,1,20.209551916131925,0
Cuttack,Sankilo,7.75,610.0,290,219,185,22,40,39,0.4,226,43,36,0.32,1,26.27442276018214,1
Koraput,Dhamanaganda,7.69,220.0,113,79,99,25,4,11,2.3,121,10,1,0.12,1,14.430370322252315,0
Puri,Gop-1,8.03,750.0,413,230,258,57,21,63,6.1,308,88,27,0.26,0,29.752032351187115,1
Sambalpur,Babubandha,7.87,350.0,183,114,134,28,11,12,20.3,164,22,10,0.33,0,39.90695591847895,1
Bhadrak,Bentola,8.62,1285.0,799,243,323,65,19,71,206.8,377,148,78,0.1,0,175.73005503573899,3
Khordha,Begunia,7.81,810.0,413,257,198,65,23,56,16.6,242,106,28,0.36,0,40.50222200710619,1
Puri,Charichhak,7.4,220.0,110,65,85,24,1,16,2.0,103,17,0,0.16,1,13.403220980493227,0
Mayurbhanj,Khiching,8.51,340.0,170,162,93,35,18,2,0.2,114,26,9,0.17,0,23.380760644634826,0
Kandhamal,Raikia-ii,8.1,190.0,103,66,67,20,4,8,8.9,80,10,13,0.1,1,21.54845848133175,0
Khordha,Tangi2,7.62,240.0,118,79,77,16,9,13,6.9,94,25,2,0.08,1,15.490778937989127,0
Jharsuguda,Kirimera,7.78,250.0,145,119,135,36,7,12,3.8,158,10,1,0.37,1,28.687244921209512,1
Puri,Mahapur,8.14,480.0,221,189,180,31,27,19,6.2,216,29,3,0.33,1,33.25039429919867,1
Rayagada,Tandikana,7.77,310.0,151,126,134,29,13,16,0.4,163,12,1,0.25,1,20.76541195994199,0
Jajpur,Sahupur,7.34,180.0,92,62,40,21,2,12,1.0,49,24,7,0.17,1,12.491108475939697,0
Koraput,C.kusimi-ii,7.45,280.0,134,87,84,25,6,15,2.1,102,35,1,0.15,1,13.863480033977016,0
Boudh,Rambhikata,8.16,920.0,456,430,245,84,53,11,2.7,299,128,30,0.37,0,36.45629343185649,1
Nabarangpur,Kosagumuda,7.83,520.0,246,124,91,36,8,41,9.8,111,93,4,0.06,1,19.122407589972987,0
Jharsuguda,Belpahar,7.0,500.0,259,139,115,34,13,51,11.5,170,74,19,0.14,1,17.72635535130855,0
Boudh,Anlapali,7.49,1110.0,604,375,223,94,34,81,1.4,272,154,106,0.2,0,21.118986622330127,0
Sundargarh,R-06 Basanti Colony,8.78,1610.0,874,250,449,41,36,252,1.7,414,199,76,2.06,0,120.11938097813827,3
Rayagada,Kodapadu,7.3,240.0,119,74,79,20,6,16,1.7,96,27,0,0.32,1,20.184699489976868,0
Puri,Balighai,7.26,300.0,164,126,124,43,5,10,5.0,152,26,1,0.23,1,18.64205964261868,0
Puri,Sakhigopal,8.12,490.0,250,173,118,35,21,29,6.1,142,55,35,0.13,1,23.151690344998,0
Koraput,Bijapur,7.25,930.0,461,279,297,75,23,37,48.2,362,98,2,0.25,0,54.41938022806263,2
Gajapati,Paralakhemundi,7.99,1000.0,527,273,160,48,36,79,46.0,195,178,44,0.26,0,59.71714091260715,2
Malkangiri,Pongam,7.75,610.0,285,198,133,42,23,38,3.6,162,93,5,0.54,1,37.96099558530951,1
Gajapati,Kattalakanita,8.01,1190.0,624,303,175,51,43,118,22.2,213,247,39,0.78,0,67.77962304877728,2
Kalahandi,Koksara,8.26,1330.0,650,315,395,38,53,156,5.8,482,145,16,0.54,0,47.64433825920747,1
Kalahandi,Mahichala,7.89,1430.0,743,460,265,40,87,100,25.8,323,250,81,0.17,0,44.237160955194454,1
Khordha,Raghunathpur,7.52,310.0,174,81,77,22,6,27,10.8,94,50,12,0.15,1,20.87369351682731,0
Nabarangpur,Dengaguda,7.61,630.0,294,252,204,40,37,17,3.8,249,69,5,0.2,0,22.099779024884683,0
Jajpur,Kharadi,7.2,220.0,111,82,84,19,8,9,0.8,103,7,16,0.19,1,12.694936833724084,0
Angul,Jharpada,8.04,1590.0,823,385,420,20,81,179,12.8,512,238,41,1.13,0,80.99514701058058,3
Angul,Handpa,7.96,410.0,198,146,129,36,14,26,1.7,158,37,20,0.38,1,29.79327976094948,1
Kalahandi,Junagarh 1,7.76,720.0,351,255,155,38,39,45,2.0,189,106,29,0.2,1,22.181584609806407,0
Kalahandi,Pokaribandh,7.8,510.0,251,205,165,34,29,20,2.1,201,49,18,0.17,1,20.11167254980715,0
Kendujhar,Dhangadiha,7.83,175.0,110,60,54,14,6,17,3.4,66,34,3,0.11,1,15.734823252458197,0
Malkangiri,Balimela,7.22,780.0,388,327,351,58,45,33,1.1,428,21,19,0.94,0,53.35285399536991,2
Khordha,Patia,7.64,660.0,357,193,176,44,20,41,37.3,215,68,41,0.14,0,43.090224929287686,1
Boudh,Bruhaspatipur,7.94,890.0,425,340,377,54,50,45,2.1,460,33,15,0.91,0,59.12572910890732,2
Nabarangpur,Maidalpur1,7.84,870.0,446,287,351,81,20,44,34.0,428,50,7,0.29,0,50.80109477078396,2
Sonepur,Sukha,7.3,1080.0,564,322,230,65,38,94,4.9,281,151,72,0.42,0,32.10981976389883,1
Kalahandi,Sunamala,7.98,3030.0,1606,770,535,44,160,341,2.8,653,488,250,0.93,0,72.51188677424167,2
Nayagarh,Mahipur,7.94,590.0,299,197,223,53,16,32,14.3,272,43,8,0.29,0,35.59316976872479,1
Rayagada,Gorakhpur,7.81,130.0,61,58,54,10,8,2,0.4,66,7,1,0.15,1,15.191357982234246,0
Boudh,Sangrampur,8.03,1530.0,823,690,260,206,43,27,12.0,317,310,69,0.3,0,41.55698089741315,1
Kendrapara,Aul,7.16,530.0,258,200,168,44,22,25,6.8,205,40,20,0.03,1,11.354448656189952,0
Puri,Kumbharapada,7.97,1500.0,741,351,274,79,38,154,15.2,334,225,66,0.04,0,28.20465655451479,1
Sundargarh,Chandipos,8.09,440.0,219,154,140,36,15,22,2.7,171,45,13,0.19,1,22.76941255207719,0
Sundargarh,Ekma,8.01,600.0,281,226,120,56,21,28,1.4,146,101,2,0.48,1,35.757903745198455,1
Balangir,Bolangir-ii,8.41,1150.0,611,204,278,30,32,165,0.9,303,136,81,1.71,0,98.36720476810349,3
Rayagada,Nua Dakasikula,7.37,650.0,342,136,302,20,21,91,2.0,368,24,3,0.54,0,33.66364250319208,1
Boudh,Auinla Chua Chhak,7.79,310.0,163,115,102,34,7,16,0.8,124,26,18,0.29,1,22.725029995949594,0
Nabarangpur,Rangamatiguda,7.76,860.0,393,337,179,77,35,27,2.6,218,140,4,0.14,0,20.4088086902349,0
Puri,Girala,8.2,1090.0,613,332,288,72,36,63,59.1,345,186,28,0.16,0,67.36772516492466,2
Balasore,Kuligaon,8.4,690.0,372,262,181,44,38,46,16.8,192,114,17,0.86,0,69.64731010136778,2
Khordha,B-39 Bhimatangi,7.46,500.0,268,158,123,40,14,37,6.6,150,68,29,0.18,1,20.023386014117843,0
Puri,Balagandi,7.88,900.0,384,213,197,57,17,66,6.0,240,84,35,0.06,1,18.50129239448771,0
Khordha,Janla,7.52,270.0,157,55,77,16,4,31,7.7,94,35,18,0.19,1,20.180127495876707,0
Dhenkanal,Balmi,7.82,460.0,224,190,180,46,18,17,1.0,220,32,2,0.37,1,28.28957379286647,1
Cuttack,Sisua,7.4,620.0,284,224,226,36,33,37,3.0,275,32,9,0.18,0,18.504709993866367,0
Bargarh,Lastala,7.43,590.0,346,152,178,42,11,82,3.0,217,65,37,0.51,1,32.883122123353765,1
Nayagarh,Sarankul,8.17,1040.0,504,350,366,53,53,52,8.5,447,83,35,0.37,0,40.66181895608152,1
Kendujhar,Burikapuri,8.16,235.0,122,100,84,24,10,9,0.7,102,29,0,0.3,1,26.054412666711393,1
Boudh,Tilesar 1,8.08,1250.0,619,585,352,94,85,16,1.0,429,150,63,0.16,0,27.908868314172448,1
Malkangiri,Katameta,7.79,780.0,367,302,233,65,34,28,5.4,284,93,2,0.3,0,30.026525321280047,1
Nayagarh,Dhipisahi(Ghanasalia),7.78,360.0,172,143,104,30,17,15,1.1,127,36,10,0.4,1,28.725010140173577,1
Mayurbhanj,Kalama,7.75,660.0,307,168,81,38,18,69,4.6,99,127,62,0.11,1,18.069654005672838,0
Kendujhar,Keonjhar,8.23,700.0,388,285,255,72,26,27,22.5,311,60,28,0.23,0,42.625124137519165,1
Jagatsinghpur,Siuli,7.99,300.0,162,110,130,44,0,17,0.8,159,17,4,0.21,1,20.35782450607519,0
Nayagarh,Ranpur 1,7.98,620.0,311,227,178,63,17,29,15.8,217,64,17,0.3,0,37.69036616994677,1
Ganjam,Jagannathprasad,8.22,1750.0,918,355,353,57,52,176,56.9,430,325,41,0.4,0,79.1221501583509,3
Kendujhar,Guali,7.95,180.0,115,90,74,26,6,9,3.1,90,24,3,0.26,1,23.88573472173751,0
Mayurbhanj,Ambadiha,8.26,300.0,145,147,126,20,24,1,0.6,154,19,5,0.13,1,19.914818975611787,0
Bhadrak,Bhagavanpur,8.41,370.0,249,139,124,40,10,20,3.8,139,36,20,0.27,1,29.65249807740045,1
Mayurbhanj,Tongabila Chhak,7.8,310.0,142,147,104,29,18,3,0.9,127,26,3,0.16,1,17.397888777651257,0
Rayagada,Bangi Chowk,7.18,420.0,211,143,183,31,16,33,0.8,223,20,1,0.3,1,19.055894971860845,0
Ganjam,Chatrapur,7.82,650.0,333,233,129,69,15,31,2.0,157,124,16,0.13,1,18.088362901881336,0
Koraput,Dhaulapur,7.85,130.0,63,51,50,12,5,4,2.2,61,10,0,0.07,1,12.888944988886143,0
Boudh,Lunibahal,8.07,670.0,306,320,290,52,46,4,2.0,354,17,10,1.26,0,75.74851325100617,3
Ganjam,Ganjam,8.25,1100.0,567,410,281,83,49,53,10.7,343,148,55,0.25,0,37.527117597991726,1
Gajapati,Parasmba,7.93,270.0,127,106,68,22,12,12,0.5,83,39,1,0.2,1,19.362855588926845,0
Jajpur,Jharagadhia,7.25,380.0,206,120,90,35,8,24,7.3,110,48,30,0.24,1,20.830443192808783,0
Mayurbhanj,Dandabose,8.06,440.0,225,127,137,31,12,41,0.3,167,53,6,0.67,1,43.08435472407548,1
Kendujhar,Telkoi,8.16,565.0,281,195,127,52,16,36,1.2,155,81,19,0.23,1,24.65920376781395,0
Ganjam,Turumu,8.05,450.0,249,147,95,41,11,31,6.1,116,90,13,0.2,1,25.16343535494288,1
Jajpur,Madhupur garh,7.33,410.0,228,139,135,40,9,12,31.5,165,31,22,0.24,0,39.611973429207154,1
Sonepur,Mahada,7.93,590.0,310,208,96,64,11,33,9.0,117,91,44,0.57,1,44.38843172485979,1
Jajpur,Dankari,7.88,1260.0,614,250,495,29,43,150,3.0,604,79,11,1.3,0,77.5106710289934,3
Deogarh,Kalamati,8.31,500.0,235,209,146,42,26,13,2.0,167,38,26,0.28,1,29.308826253326878,1
Mayurbhanj,Singada Chhak,7.63,240.0,116,113,71,26,12,1,1.0,87,19,15,0.15,1,14.938273741946244,0
Ganjam,Jarada,8.21,650.0,361,193,229,43,21,54,14.4,279,58,34,0.54,0,50.070376328518435,2
Kendujhar,Padang,7.6,155.0,92,50,34,14,4,14,3.7,42,36,1,0.15,1,15.68140520020368,0
Balangir,Fasad,8.23,870.0,438,323,132,56,45,40,14.3,161,138,65,0.41,0,46.00638335601959,1
Nayagarh,Kumdharpara,8.02,1350.0,695,251,371,45,34,164,36.9,453,143,50,0.63,0,71.55899289749127,2
Ganjam,Tarasingi,8.3,1330.0,709,406,338,114,29,102,27.5,412,197,37,0.38,0,56.078187333232016,2
Kendujhar,Haridagot,7.79,360.0,183,90,54,26,6,27,9.3,66,60,23,0.16,1,22.54294740667715,0
Balangir,Duduka,8.23,1690.0,913,328,141,48,51,175,73.0,172,398,84,0.29,0,85.04957108410272,3
Sonepur,B. M. Pur,7.91,1100.0,615,343,108,131,4,77,17.0,132,264,57,0.48,0,47.47349187385031,1
Balangir,Dhumamara,8.31,1040.0,566,174,229,30,24,132,34.9,262,149,59,0.33,0,56.590338487909776,2
Sambalpur,Chiplima,8.21,270.0,135,109,91,34,6,9,2.9,111,19,10,0.2,1,23.3373406903017,0
Cuttack,Karadibandh,8.08,1040.0,565,385,290,76,47,74,5.3,354,162,27,0.66,0,51.195929792353596,2
Koraput,Tanginiguda,7.14,130.0,60,50,55,6,9,6,1.1,67,5,0,0.13,1,9.182051354990422,0
Ganjam,Digapahandi,7.8,4450.0,2560,568,248,77,91,820,15.9,302,1314,94,0.6,0,62.35774897487304,2
Cuttack,Banki 1,7.83,670.0,337,275,245,86,15,27,0.9,299,60,2,0.42,0,31.68452364677155,1
Cuttack,Bose campus,6.77,290.0,136,119,115,26,13,9,1.4,141,17,0,0.22,1,11.610443289044902,0
Puri,Budhiabar,7.56,850.0,443,177,164,43,18,85,12.0,200,124,63,0.09,1,21.528250566024063,0
Mayurbhanj,Begna,7.79,200.0,91,98,77,16,14,0,1.0,94,14,0,0.12,1,14.74641444028648,0
Mayurbhanj,Amarda,7.72,440.0,267,99,100,30,6,38,19.8,122,69,25,0.14,0,29.10428003069366,1
Mayurbhanj,Mananda,8.13,270.0,128,127,110,27,14,1,2.6,134,17,0,0.26,1,25.751172637127286,1
Puri,Kumareswar,8.08,380.0,213,77,144,20,6,49,6.7,173,38,9,0.17,1,23.71369499433481,0
Cuttack,Radha Gobindapur,7.16,80.0,42,40,35,10,4,0,0.1,43,2,5,0.1,1,6.812470191569322,0
